p27 trace/norm Dplus U6 row-bit H90 solubility-boundary probe
question = are row-bit t-fibers uniform exactly on H90-soluble Ktrace fibers?
fields = 71,167,199,263,607,1607,1847,2087
materialization_filters = 1
q71:
  active_t = 8
  boundary_failure_x1000000 = 0
  boundary_failures = 0
  empty_t = 62
  fiber_size_4 = 8
  fiber_uniform_minus = 8
  ktrace_plus = 8
  ktrace_plus_rows = 32
  ktrace_plus_uniform_minus = 8
q167:
  active_t = 6
  boundary_failure_x1000000 = 0
  boundary_failures = 0
  empty_t = 160
  fiber_size_4 = 6
  fiber_uniform_minus = 6
  ktrace_plus = 6
  ktrace_plus_rows = 24
  ktrace_plus_uniform_minus = 6
q199:
  active_t = 16
  boundary_failure_x1000000 = 0
  boundary_failures = 0
  empty_t = 182
  fiber_size_4 = 16
  fiber_uniform_minus = 16
  ktrace_plus = 16
  ktrace_plus_rows = 64
  ktrace_plus_uniform_minus = 16
q263:
  active_t = 24
  boundary_failure_x1000000 = 0
  boundary_failures = 0
  empty_t = 238
  fiber_mixed = 12
  fiber_size_4 = 12
  fiber_size_8 = 12
  fiber_uniform_plus = 12
  ktrace_minus = 12
  ktrace_minus_mixed = 12
  ktrace_minus_rows = 96
  ktrace_plus = 12
  ktrace_plus_rows = 48
  ktrace_plus_uniform_plus = 12
  mixed_plus_4_minus_4 = 12
q607:
  active_t = 96
  boundary_failure_x1000000 = 0
  boundary_failures = 0
  empty_t = 510
  fiber_mixed = 32
  fiber_size_4 = 64
  fiber_size_8 = 32
  fiber_uniform_minus = 32
  fiber_uniform_plus = 32
  ktrace_minus = 32
  ktrace_minus_mixed = 32
  ktrace_minus_rows = 256
  ktrace_plus = 64
  ktrace_plus_rows = 256
  ktrace_plus_uniform_minus = 32
  ktrace_plus_uniform_plus = 32
  mixed_plus_4_minus_4 = 32
q1607:
  active_t = 156
  boundary_failure_x1000000 = 0
  boundary_failures = 0
  empty_t = 1450
  fiber_mixed = 56
  fiber_size_4 = 100
  fiber_size_8 = 56
  fiber_uniform_minus = 44
  fiber_uniform_plus = 56
  ktrace_minus = 56
  ktrace_minus_mixed = 56
  ktrace_minus_rows = 448
  ktrace_plus = 100
  ktrace_plus_rows = 400
  ktrace_plus_uniform_minus = 44
  ktrace_plus_uniform_plus = 56
  mixed_plus_4_minus_4 = 56
q1847:
  active_t = 218
  boundary_failure_x1000000 = 0
  boundary_failures = 0
  empty_t = 1628
  fiber_mixed = 90
  fiber_size_4 = 128
  fiber_size_8 = 90
  fiber_uniform_minus = 38
  fiber_uniform_plus = 90
  ktrace_minus = 90
  ktrace_minus_mixed = 90
  ktrace_minus_rows = 720
  ktrace_plus = 128
  ktrace_plus_rows = 512
  ktrace_plus_uniform_minus = 38
  ktrace_plus_uniform_plus = 90
  mixed_plus_4_minus_4 = 90
q2087:
  active_t = 164
  boundary_failure_x1000000 = 0
  boundary_failures = 0
  empty_t = 1922
  fiber_mixed = 50
  fiber_size_4 = 114
  fiber_size_8 = 50
  fiber_uniform_minus = 64
  fiber_uniform_plus = 50
  ktrace_minus = 50
  ktrace_minus_mixed = 50
  ktrace_minus_rows = 400
  ktrace_plus = 114
  ktrace_plus_rows = 456
  ktrace_plus_uniform_minus = 64
  ktrace_plus_uniform_plus = 50
  mixed_plus_4_minus_4 = 50
aggregate:
  active_t = 688
  boundary_failure_x1000000 = 0
  boundary_failures = 0
  empty_t = 6152
  fiber_mixed = 240
  fiber_size_4 = 448
  fiber_size_8 = 240
  fiber_uniform_minus = 208
  fiber_uniform_plus = 240
  ktrace_minus = 240
  ktrace_minus_mixed = 240
  ktrace_minus_rows = 1920
  ktrace_plus = 448
  ktrace_plus_rows = 1792
  ktrace_plus_uniform_minus = 208
  ktrace_plus_uniform_plus = 240
  mixed_plus_4_minus_4 = 240
materialization_filters = 0
q71:
  active_t = 18
  boundary_failure_x1000000 = 0
  boundary_failures = 0
  empty_t = 52
  fiber_mixed = 8
  fiber_size_1 = 2
  fiber_size_8 = 16
  fiber_uniform_minus = 8
  fiber_uniform_plus = 2
  ktrace_minus = 8
  ktrace_minus_mixed = 8
  ktrace_minus_rows = 64
  ktrace_plus = 10
  ktrace_plus_rows = 66
  ktrace_plus_uniform_minus = 8
  ktrace_plus_uniform_plus = 2
  mixed_plus_4_minus_4 = 8
q167:
  active_t = 14
  boundary_failure_x1000000 = 0
  boundary_failures = 0
  empty_t = 152
  fiber_mixed = 6
  fiber_size_1 = 2
  fiber_size_8 = 12
  fiber_uniform_minus = 6
  fiber_uniform_plus = 2
  ktrace_minus = 6
  ktrace_minus_mixed = 6
  ktrace_minus_rows = 48
  ktrace_plus = 8
  ktrace_plus_rows = 50
  ktrace_plus_uniform_minus = 6
  ktrace_plus_uniform_plus = 2
  mixed_plus_4_minus_4 = 6
q199:
  active_t = 34
  boundary_failure_x1000000 = 0
  boundary_failures = 0
  empty_t = 164
  fiber_mixed = 16
  fiber_size_1 = 2
  fiber_size_8 = 32
  fiber_uniform_minus = 16
  fiber_uniform_plus = 2
  ktrace_minus = 16
  ktrace_minus_mixed = 16
  ktrace_minus_rows = 128
  ktrace_plus = 18
  ktrace_plus_rows = 130
  ktrace_plus_uniform_minus = 16
  ktrace_plus_uniform_plus = 2
  mixed_plus_4_minus_4 = 16
q263:
  active_t = 26
  boundary_failure_x1000000 = 0
  boundary_failures = 0
  empty_t = 236
  fiber_mixed = 12
  fiber_size_1 = 2
  fiber_size_8 = 24
  fiber_uniform_plus = 14
  ktrace_minus = 12
  ktrace_minus_mixed = 12
  ktrace_minus_rows = 96
  ktrace_plus = 14
  ktrace_plus_rows = 98
  ktrace_plus_uniform_plus = 14
  mixed_plus_4_minus_4 = 12
q607:
  active_t = 132
  boundary_failure_x1000000 = 0
  boundary_failures = 0
  empty_t = 474
  fiber_mixed = 64
  fiber_size_1 = 2
  fiber_size_4 = 2
  fiber_size_8 = 128
  fiber_uniform_minus = 34
  fiber_uniform_plus = 34
  ktrace_minus = 64
  ktrace_minus_mixed = 64
  ktrace_minus_rows = 512
  ktrace_plus = 66
  ktrace_plus_rows = 514
  ktrace_plus_uniform_minus = 32
  ktrace_plus_uniform_plus = 34
  ktrace_zero = 2
  ktrace_zero_rows = 8
  ktrace_zero_uniform_minus = 2
  mixed_plus_4_minus_4 = 64
q1607:
  active_t = 202
  boundary_failure_x1000000 = 0
  boundary_failures = 0
  empty_t = 1404
  fiber_mixed = 100
  fiber_size_1 = 2
  fiber_size_8 = 200
  fiber_uniform_minus = 44
  fiber_uniform_plus = 58
  ktrace_minus = 100
  ktrace_minus_mixed = 100
  ktrace_minus_rows = 800
  ktrace_plus = 102
  ktrace_plus_rows = 802
  ktrace_plus_uniform_minus = 44
  ktrace_plus_uniform_plus = 58
  mixed_plus_4_minus_4 = 100
q1847:
  active_t = 258
  boundary_failure_x1000000 = 0
  boundary_failures = 0
  empty_t = 1588
  fiber_mixed = 128
  fiber_size_1 = 2
  fiber_size_8 = 256
  fiber_uniform_minus = 38
  fiber_uniform_plus = 92
  ktrace_minus = 128
  ktrace_minus_mixed = 128
  ktrace_minus_rows = 1024
  ktrace_plus = 130
  ktrace_plus_rows = 1026
  ktrace_plus_uniform_minus = 38
  ktrace_plus_uniform_plus = 92
  mixed_plus_4_minus_4 = 128
q2087:
  active_t = 230
  boundary_failure_x1000000 = 0
  boundary_failures = 0
  empty_t = 1856
  fiber_mixed = 114
  fiber_size_1 = 2
  fiber_size_8 = 228
  fiber_uniform_minus = 64
  fiber_uniform_plus = 52
  ktrace_minus = 114
  ktrace_minus_mixed = 114
  ktrace_minus_rows = 912
  ktrace_plus = 116
  ktrace_plus_rows = 914
  ktrace_plus_uniform_minus = 64
  ktrace_plus_uniform_plus = 52
  mixed_plus_4_minus_4 = 114
aggregate:
  active_t = 914
  boundary_failure_x1000000 = 0
  boundary_failures = 0
  empty_t = 5926
  fiber_mixed = 448
  fiber_size_1 = 16
  fiber_size_4 = 2
  fiber_size_8 = 896
  fiber_uniform_minus = 210
  fiber_uniform_plus = 256
  ktrace_minus = 448
  ktrace_minus_mixed = 448
  ktrace_minus_rows = 3584
  ktrace_plus = 464
  ktrace_plus_rows = 3600
  ktrace_plus_uniform_minus = 208
  ktrace_plus_uniform_plus = 256
  ktrace_zero = 2
  ktrace_zero_rows = 8
  ktrace_zero_uniform_minus = 2
  mixed_plus_4_minus_4 = 448
verdict:
  zero boundary failures supports a local-solubility/Prym/theta explanation
  any boundary failure kills the exact H90-solubility boundary formulation
total_boundary_failures = 0
p27_trace_norm_dplus_u6_rowbit_h90_solubility_boundary_probe_rows=1/1
