p27 K-line reverse-z extension-count probe
source = residual E/T + compactD=-1 + label-2 candidate map
reverse source = d2 square and d3 all-plus with x6=z^2
coordinates = K=x([2]P) on E', Sroot^2=K
GF(7^1) N=7:
  unique_Ax = 0
  unique_A = 0
  unique_K = 0
  unique_S = 0
  unique_x6 = 0
  unique_z = 0
  unique_r = 0
  unique_zsum = 0
  unique_zdiff = 0
  unique_K_x6 = 0
  unique_S_x6 = 0
  unique_K_z = 0
  unique_S_z = 0
  unique_K_r = 0
  unique_S_r = 0
  unique_K_zsum = 0
  unique_S_zsum = 0
  unique_K_zdiff = 0
  unique_S_zdiff = 0
  ks_degenerate = 1
  source_rows/N = 0.000000000
  candidates/N = 0.000000000
  z_rows/N = 0.000000000
  unique_Ax/N = 0.000000000
  unique_A/N = 0.000000000
  unique_K/N = 0.000000000
  unique_S/N = 0.000000000
  unique_K_z/N = 0.000000000
  unique_S_z/N = 0.000000000
  unique_K_r/N = 0.000000000
  unique_S_r/N = 0.000000000
  z_rows/unique_K = 0.000000000
  z_rows/unique_S = 0.000000000
  unique_K_z/unique_K = 0.000000000
  unique_S_z/unique_S = 0.000000000
  unique_K_r/unique_K = 0.000000000
  unique_S_r/unique_S = 0.000000000
  unique_Ax/unique_A = 0.000000000
GF(7^2) N=49:
  unique_Ax = 0
  unique_A = 0
  unique_K = 0
  unique_S = 0
  unique_x6 = 0
  unique_z = 0
  unique_r = 0
  unique_zsum = 0
  unique_zdiff = 0
  unique_K_x6 = 0
  unique_S_x6 = 0
  unique_K_z = 0
  unique_S_z = 0
  unique_K_r = 0
  unique_S_r = 0
  unique_K_zsum = 0
  unique_S_zsum = 0
  unique_K_zdiff = 0
  unique_S_zdiff = 0
  ks_degenerate = 5
  compact_not_target = 12
  source_rows/N = 0.000000000
  candidates/N = 0.000000000
  z_rows/N = 0.000000000
  unique_Ax/N = 0.000000000
  unique_A/N = 0.000000000
  unique_K/N = 0.000000000
  unique_S/N = 0.000000000
  unique_K_z/N = 0.000000000
  unique_S_z/N = 0.000000000
  unique_K_r/N = 0.000000000
  unique_S_r/N = 0.000000000
  z_rows/unique_K = 0.000000000
  z_rows/unique_S = 0.000000000
  unique_K_z/unique_K = 0.000000000
  unique_S_z/unique_S = 0.000000000
  unique_K_r/unique_K = 0.000000000
  unique_S_r/unique_S = 0.000000000
  unique_Ax/unique_A = 0.000000000
GF(7^3) N=343:
  source_rows = 156
  candidates = 144
  d2_plus_candidates = 144
  x6_branches = 288
  x6_nonsquare = 288
  unique_Ax = 36
  unique_A = 9
  unique_K = 0
  unique_S = 0
  unique_x6 = 0
  unique_z = 0
  unique_r = 0
  unique_zsum = 0
  unique_zdiff = 0
  unique_K_x6 = 0
  unique_S_x6 = 0
  unique_K_z = 0
  unique_S_z = 0
  unique_K_r = 0
  unique_S_r = 0
  unique_K_zsum = 0
  unique_S_zsum = 0
  unique_K_zdiff = 0
  unique_S_zdiff = 0
  candidate_invalid_not_nonsplit = 168
  ks_degenerate = 1
  compact_not_target = 180
  source_rows/N = 0.454810496
  candidates/N = 0.419825073
  z_rows/N = 0.000000000
  unique_Ax/N = 0.104956268
  unique_A/N = 0.026239067
  unique_K/N = 0.000000000
  unique_S/N = 0.000000000
  unique_K_z/N = 0.000000000
  unique_S_z/N = 0.000000000
  unique_K_r/N = 0.000000000
  unique_S_r/N = 0.000000000
  z_rows/unique_K = 0.000000000
  z_rows/unique_S = 0.000000000
  unique_K_z/unique_K = 0.000000000
  unique_S_z/unique_S = 0.000000000
  unique_K_r/unique_K = 0.000000000
  unique_S_r/unique_S = 0.000000000
  unique_Ax/unique_A = 4.000000000
GF(7^4) N=2401:
  source_rows = 1092
  candidates = 1344
  d2_plus_candidates = 576
  d2_minus = 768
  x6_branches = 1152
  x6_square_branches = 512
  x6_nonsquare = 640
  z_rows = 1024
  unique_Ax = 672
  unique_A = 168
  unique_K = 16
  unique_S = 32
  unique_x6 = 234
  unique_z = 468
  unique_r = 117
  unique_zsum = 234
