p27 A-line named-transform probe
question = do visible A-branch S3 transforms preserve/relate selected A classes?
branch set = {-2, 2, infinity}
transforms:
  id: A
  swap_pm2: 2-A
  inv_minus2: 16/(A+2)-2
  inv_plus2: 16/(2-A)-2
  z_over_zminus1: 2*(A+6)/(A-2)
  zminus1_over_z: 2*(A-6)/(A+2)
depth = 10
min_rows = 40
p27_train_base:
  oriented_candidates = 16000
  sample_candidate_invalid_not_nonsplit = 7812
  sample_compact_not_target = 7712
  sample_no_t = 7908
  sample_no_w = 15562
  sample_pair_incomplete = 3906
  sample_rows = 4000
  sample_x_draws = 31279
  unique_A = 2000
  unique_ax = 4000
p27_train_gate_map_stats:
  base_A = 2000
  base_ax = 4000
  d10_minus = 9
  d10_mixed = 0
  d10_plus = 7
  d10_rows = 16
  d11_minus = 4
  d11_mixed = 0
  d11_plus = 3
  d11_rows = 7
  d12_minus = 3
  d12_mixed = 0
  d12_plus = 0
  d12_rows = 3
  d3_minus = 1016
  d3_mixed = 0
  d3_plus = 984
  d3_rows = 2000
  d4_minus = 474
  d4_mixed = 0
  d4_plus = 510
  d4_rows = 984
  d5_minus = 268
  d5_mixed = 0
  d5_plus = 242
  d5_rows = 510
  d6_minus = 123
  d6_mixed = 0
  d6_plus = 119
  d6_rows = 242
  d7_minus = 56
  d7_mixed = 0
  d7_plus = 63
  d7_rows = 119
  d8_minus = 29
  d8_mixed = 0
  d8_plus = 34
  d8_rows = 63
  d9_minus = 18
  d9_mixed = 0
  d9_plus = 16
  d9_rows = 34
p27_train_maps_kept: d3,d4,d5,d6,d7,d8
p27_train_d3_same_gate_transform_stats:
  id_image_in_base = 2000
  id_image_in_same_gate = 2000
  id_same_label = 2000
  inv_minus2_image_out_base = 2000
  inv_minus2_image_out_same_gate = 2000
  inv_plus2_image_out_base = 2000
  inv_plus2_image_out_same_gate = 2000
  swap_pm2_image_out_base = 2000
  swap_pm2_image_out_same_gate = 2000
  z_over_zminus1_image_out_base = 2000
  z_over_zminus1_image_out_same_gate = 2000
  zminus1_over_z_image_out_base = 2000
  zminus1_over_z_image_out_same_gate = 2000
p27_train_d3_orbit_stats:
  constant_label_orbits = 2000
  orbit_size_1 = 2000
  orbits = 2000
p27_train_d4_same_gate_transform_stats:
  id_image_in_base = 984
  id_image_in_same_gate = 984
  id_same_label = 984
  inv_minus2_image_out_base = 984
  inv_minus2_image_out_same_gate = 984
  inv_plus2_image_out_base = 984
  inv_plus2_image_out_same_gate = 984
  swap_pm2_image_out_base = 984
  swap_pm2_image_out_same_gate = 984
  z_over_zminus1_image_out_base = 984
  z_over_zminus1_image_out_same_gate = 984
  zminus1_over_z_image_out_base = 984
  zminus1_over_z_image_out_same_gate = 984
p27_train_d4_orbit_stats:
  constant_label_orbits = 984
  orbit_size_1 = 984
  orbits = 984
p27_train_d5_same_gate_transform_stats:
  id_image_in_base = 510
  id_image_in_same_gate = 510
  id_same_label = 510
  inv_minus2_image_out_base = 510
  inv_minus2_image_out_same_gate = 510
  inv_plus2_image_out_base = 510
  inv_plus2_image_out_same_gate = 510
  swap_pm2_image_out_base = 510
  swap_pm2_image_out_same_gate = 510
  z_over_zminus1_image_out_base = 510
  z_over_zminus1_image_out_same_gate = 510
  zminus1_over_z_image_out_base = 510
  zminus1_over_z_image_out_same_gate = 510
p27_train_d5_orbit_stats:
  constant_label_orbits = 510
  orbit_size_1 = 510
  orbits = 510
p27_train_d6_same_gate_transform_stats:
  id_image_in_base = 242
  id_image_in_same_gate = 242
  id_same_label = 242
  inv_minus2_image_out_base = 242
  inv_minus2_image_out_same_gate = 242
  inv_plus2_image_out_base = 242
  inv_plus2_image_out_same_gate = 242
  swap_pm2_image_out_base = 242
  swap_pm2_image_out_same_gate = 242
  z_over_zminus1_image_out_base = 242
  z_over_zminus1_image_out_same_gate = 242
  zminus1_over_z_image_out_base = 242
  zminus1_over_z_image_out_same_gate = 242
p27_train_d6_orbit_stats:
  constant_label_orbits = 242
  orbit_size_1 = 242
  orbits = 242
p27_train_d7_same_gate_transform_stats:
  id_image_in_base = 119
  id_image_in_same_gate = 119
  id_same_label = 119
  inv_minus2_image_out_base = 119
  inv_minus2_image_out_same_gate = 119
  inv_plus2_image_out_base = 119
  inv_plus2_image_out_same_gate = 119
  swap_pm2_image_out_base = 119
  swap_pm2_image_out_same_gate = 119
  z_over_zminus1_image_out_base = 119
  z_over_zminus1_image_out_same_gate = 119
  zminus1_over_z_image_out_base = 119
  zminus1_over_z_image_out_same_gate = 119
p27_train_d7_orbit_stats:
  constant_label_orbits = 119
  orbit_size_1 = 119
  orbits = 119
p27_train_d8_same_gate_transform_stats:
  id_image_in_base = 63
  id_image_in_same_gate = 63
  id_same_label = 63
  inv_minus2_image_out_base = 63
  inv_minus2_image_out_same_gate = 63
  inv_plus2_image_out_base = 63
  inv_plus2_image_out_same_gate = 63
  swap_pm2_image_out_base = 63
  swap_pm2_image_out_same_gate = 63
  z_over_zminus1_image_out_base = 63
  z_over_zminus1_image_out_same_gate = 63
  zminus1_over_z_image_out_base = 63
  zminus1_over_z_image_out_same_gate = 63
p27_train_d8_orbit_stats:
  constant_label_orbits = 63
  orbit_size_1 = 63
  orbits = 63
p27_train_d4_vs_d3_transform_stats:
  id_best_polarity_hits = 510
  id_covered = 984
  id_opposite = 474
  id_same = 510
  inv_minus2_best_polarity_hits = 0
  inv_minus2_covered = 0
  inv_minus2_opposite = 0
  inv_minus2_same = 0
  inv_minus2_uncovered = 984
  inv_plus2_best_polarity_hits = 0
  inv_plus2_covered = 0
  inv_plus2_opposite = 0
  inv_plus2_same = 0
  inv_plus2_uncovered = 984
  swap_pm2_best_polarity_hits = 0
  swap_pm2_covered = 0
  swap_pm2_opposite = 0
  swap_pm2_same = 0
  swap_pm2_uncovered = 984
  z_over_zminus1_best_polarity_hits = 0
  z_over_zminus1_covered = 0
  z_over_zminus1_opposite = 0
  z_over_zminus1_same = 0
  z_over_zminus1_uncovered = 984
  zminus1_over_z_best_polarity_hits = 0
