p27 trace/norm Dplus U6 row-bit H90 group-coset probe
question = is the H90-soluble row bit a small quotient class on E: v^2=u^3-u?
fields = 263,607,1607,1847,2087
moduli = 2,3,4,6,8,12,16,24
materialization_filters = 1
q263:
  elliptic_order = 264
  empty_t = 238
  mixed_t_skipped = 12
  q_plus_1 = 264
  records = 6
  target_plus = 12
  uniform_t_with_h90_point = 12
q263_projection_m2:
  baseline_majority = 6
  baseline_x1000000 = 1000000
  both_signs_present = 0
  classes = 1
  exact_nontrivial = 0
  largest_class = 6
  majority = 6
  majority_x1000000 = 1000000
  rows = 6
  target_plus = 6
q263_projection_m3:
  baseline_majority = 6
  baseline_x1000000 = 1000000
  both_signs_present = 0
  classes = 2
  exact_nontrivial = 0
  largest_class = 4
  majority = 6
  majority_x1000000 = 1000000
  rows = 6
  target_plus = 6
q263_projection_m4:
  baseline_majority = 6
  baseline_x1000000 = 1000000
  both_signs_present = 0
  classes = 1
  exact_nontrivial = 0
  largest_class = 6
  majority = 6
  majority_x1000000 = 1000000
  rows = 6
  target_plus = 6
q263_projection_m6:
  baseline_majority = 6
  baseline_x1000000 = 1000000
  both_signs_present = 0
  classes = 2
  exact_nontrivial = 0
  largest_class = 4
  majority = 6
  majority_x1000000 = 1000000
  rows = 6
  target_plus = 6
q263_projection_m8:
  baseline_majority = 6
  baseline_x1000000 = 1000000
  both_signs_present = 0
  classes = 2
  exact_nontrivial = 0
  largest_class = 4
  majority = 6
  majority_x1000000 = 1000000
  rows = 6
  target_plus = 6
q263_projection_m12:
  baseline_majority = 6
  baseline_x1000000 = 1000000
  both_signs_present = 0
  classes = 2
  exact_nontrivial = 0
  largest_class = 4
  majority = 6
  majority_x1000000 = 1000000
  rows = 6
  target_plus = 6
q263_projection_m24:
  baseline_majority = 6
  baseline_x1000000 = 1000000
  both_signs_present = 0
  classes = 4
  exact_nontrivial = 0
  largest_class = 3
  majority = 6
  majority_x1000000 = 1000000
  rows = 6
  singleton_classes = 3
  target_plus = 6
q607:
  elliptic_order = 608
  empty_t = 510
  mixed_t_skipped = 32
  q_plus_1 = 608
  records = 32
  target_minus = 32
  target_plus = 32
  uniform_t_with_h90_point = 64
q607_projection_m2:
  baseline_majority = 16
  baseline_x1000000 = 500000
  both_signs_present = 1
  classes = 1
  exact_nontrivial = 0
  largest_class = 32
  majority = 16
  majority_x1000000 = 500000
  mixed_classes = 1
  rows = 32
  target_minus = 16
  target_plus = 16
q607_projection_m4:
  baseline_majority = 16
  baseline_x1000000 = 500000
  both_signs_present = 1
  classes = 1
  exact_nontrivial = 0
  largest_class = 32
  majority = 16
  majority_x1000000 = 500000
  mixed_classes = 1
  rows = 32
  target_minus = 16
  target_plus = 16
q607_projection_m8:
  baseline_majority = 16
  baseline_x1000000 = 500000
  both_signs_present = 1
  classes = 2
  exact_nontrivial = 0
  largest_class = 20
  majority = 16
  majority_x1000000 = 500000
  mixed_classes = 2
  rows = 32
  target_minus = 16
  target_plus = 16
q607_projection_m16:
  baseline_majority = 16
  baseline_x1000000 = 500000
  both_signs_present = 1
  classes = 3
  exact_nontrivial = 0
  largest_class = 20
  majority = 16
  majority_x1000000 = 500000
  mixed_classes = 3
  rows = 32
  target_minus = 16
  target_plus = 16
q1607:
  elliptic_order = 1608
  empty_t = 1450
  mixed_t_skipped = 56
  q_plus_1 = 1608
  records = 50
  target_minus = 44
  target_plus = 56
  uniform_t_with_h90_point = 100
q1607_projection_m2:
  baseline_majority = 28
  baseline_x1000000 = 560000
  both_signs_present = 1
  classes = 1
  exact_nontrivial = 0
  largest_class = 50
  majority = 28
  majority_x1000000 = 560000
  mixed_classes = 1
  rows = 50
  target_minus = 22
  target_plus = 28
q1607_projection_m3:
  baseline_majority = 28
  baseline_x1000000 = 560000
  both_signs_present = 1
  classes = 2
  exact_nontrivial = 0
  largest_class = 35
  majority = 29
  majority_x1000000 = 580000
  mixed_classes = 2
  rows = 50
  target_minus = 22
  target_plus = 28
q1607_projection_m4:
  baseline_majority = 28
  baseline_x1000000 = 560000
  both_signs_present = 1
  classes = 1
  exact_nontrivial = 0
  largest_class = 50
  majority = 28
